,IMSDB_Title,RT_Title,CriticScore,AudienceScore
785,Lost-Highway,Lost-Highway,61.0,87.0
786,Lost-Horizon,Lost-Horizon,20.0,45.0
787,Lost-Horizon,Lost-Horizon,93.0,83.0
788,Lost-in-Space,Lost-in-Space,28.0,24.0
789,Lost-in-Translation,Lost-in-Translation,95.0,85.0
790,Love-and-Basketball,Love-and-Basketball,83.0,95.0
791,Machete,Machete,72.0,63.0
792,Machine-Gun-Preacher,Machine-Gun-Preacher,27.0,62.0
793,Mad-Max-2-The-Road-Warrior,Mad-Max-2:-The-Road-Warrior,93.0,86.0
794,Made,Made,71.0,67.0
795,Magnolia,Magnolia,83.0,89.0
796,Majestic,Majestic,42.0,60.0
797,Major-League,Major-League,83.0,84.0
798,Malcolm-X,Malcolm-X,88.0,91.0
799,Malibu's-Most-Wanted,Malibu's-Most-Wanted,31.0,54.0
800,Man-in-the-Iron-Mask,Man-in-the-Iron-Mask,32.0,55.0
801,Man-On-Fire,Man-On-Fire,38.0,89.0
802,Man-on-the-Moon,Man-on-the-Moon,63.0,79.0
803,Man-Trouble,Man-Trouble,,
804,Man-Who-Knew-Too-Much,Man-Who-Knew-Too-Much,88.0,68.0
805,Man-Who-Knew-Too-Much,Man-Who-Knew-Too-Much,87.0,84.0
806,Man-Who-Wasn't-There,Man-Who-Wasn't-There,81.0,85.0
807,Manchurian-Candidate,Manchurian-Candidate,97.0,90.0
808,Manchurian-Candidate,Manchurian-Candidate,80.0,63.0
809,Manhattan-Murder-Mystery,Manhattan-Murder-Mystery,93.0,84.0
810,Manhunter,Manhunter,93.0,77.0
811,Margaret,Margaret,74.0,48.0
812,Margin-Call,Margin-Call,87.0,74.0
813,Margot-at-the-Wedding,Margot-at-the-Wedding,52.0,40.0
814,Mariachi,Mariachi,,
815,Marley-&-Me,Marley-&-Me,62.0,75.0
816,Martha-Marcy-May-Marlene,Martha-Marcy-May-Marlene,90.0,71.0
817,Martian,Martian,91.0,91.0
818,Marty,Marty,98.0,87.0
819,Mary-Poppins,Mary-Poppins,100.0,86.0
820,Mask,Mask,77.0,68.0
821,Master-and-Commander,Master-and-Commander,,
822,Master,Master,85.0,61.0
823,Matchstick-Men,Matchstick-Men,82.0,74.0
824,Matrix-Reloaded,Matrix-Reloaded,73.0,72.0
825,Matrix,Matrix,88.0,85.0
826,Max-Payne,Max-Payne,16.0,29.0
827,Mean-Streets,Mean-Streets,95.0,84.0
828,Mechanic,Mechanic,25.0,66.0
829,Mechanic,Mechanic,53.0,51.0
830,Meet-Joe-Black,Meet-Joe-Black,45.0,81.0
831,Meet-John-Doe,Meet-John-Doe,91.0,83.0
832,Megamind,Megamind,72.0,72.0
833,Memento,Memento,93.0,94.0
834,Men-in-Black,Men-in-Black,92.0,79.0
835,Men-in-Black-3,Men-in-Black-3,,
836,Men-Who-Stare-at-Goats,Men-Who-Stare-at-Goats,50.0,39.0
837,Metro,Metro,15.0,27.0
838,Miami-Vice,Miami-Vice,47.0,43.0
839,Midnight-Cowboy,Midnight-Cowboy,88.0,88.0
840,Midnight-Express,Midnight-Express,96.0,89.0
841,Midnight-in-Paris,Midnight-in-Paris,93.0,83.0
842,Mighty-Joe-Young,Mighty-Joe-Young,95.0,63.0
843,Mighty-Joe-Young,Mighty-Joe-Young,54.0,40.0
844,Mighty-Morphin-Power-Rangers-The-Movie,Mighty-Morphin-Power-Rangers:-The-Movie,,
845,Milk,Milk,93.0,89.0
846,Miller's-Crossing,Miller's-Crossing,92.0,90.0
847,Mimic,Mimic,,
848,Mini's-First-Time,Mini's-First-Time,,
849,Minority-Report,Minority-Report,90.0,80.0
850,Miracle-Worker,Miracle-Worker,96.0,88.0
851,Mirrors,Mirrors,15.0,44.0
852,Misery,Misery,90.0,89.0
853,Mission-Impossible,Mission-Impossible,,
854,Mission-Impossible-II,Mission-Impossible-II,,
855,Mission-to-Mars,Mission-to-Mars,24.0,30.0
856,Moneyball,Moneyball,94.0,86.0
857,Monkeybone,Monkeybone,19.0,27.0
858,Monster's-Ball,Monster's-Ball,85.0,67.0
859,Monte-Carlo,Monte-Carlo,40.0,49.0
860,Moon,Moon,90.0,89.0
861,Moonrise-Kingdom,Moonrise-Kingdom,94.0,86.0
862,Moonstruck,Moonstruck,93.0,81.0
863,Mr-Blandings-Builds-His-Dream-House,Mr-Blandings-Builds-His-Dream-House,,
864,Mr-Brooks,Mr-Brooks,,
865,Mr-Deeds-Goes-to-Town,Mr-Deeds-Goes-to-Town,,
866,Mr.-Holland's-Opus,Mr.-Holland's-Opus,75.0,84.0
867,Mrs.-Brown,Mrs.-Brown,92.0,78.0
868,Mud,Mud,97.0,80.0
869,Mulan,Mulan,86.0,85.0
870,Mulholland-Drive,Mulholland-Drive,83.0,87.0
871,Mumford,Mumford,57.0,66.0
872,Mummy,Mummy,88.0,72.0
873,Mummy,Mummy,89.0,64.0
874,Mummy,Mummy,61.0,75.0
875,Mummy,Mummy,16.0,35.0
876,Music-of-the-Heart,Music-of-the-Heart,63.0,72.0
877,Mute-Witness,Mute-Witness,,
878,My-Best-Friend's-Wedding,My-Best-Friend's-Wedding,73.0,73.0
879,My-Girl,My-Girl,53.0,77.0
880,My-Mother-Dreams-the-Satan's-Disciples-in-New-York,My-Mother-Dreams-the-Satan's-Disciples-in-New-York,,
881,My-Week-with-Marilyn,My-Week-with-Marilyn,83.0,71.0
882,Mystery-Men,Mystery-Men,61.0,57.0
883,Napoleon-Dynamite,Napoleon-Dynamite,71.0,74.0
884,Nashville,Nashville,90.0,84.0
885,Natural-Born-Killers,Natural-Born-Killers,48.0,81.0
886,Never-Been-Kissed,Never-Been-Kissed,55.0,69.0
887,Neverending-Story,Neverending-Story,80.0,81.0
888,New-York-Minute,New-York-Minute,11.0,47.0
889,Newsies,Newsies,39.0,88.0
890,Next,Next,28.0,53.0
891,Next-Friday,Next-Friday,22.0,76.0
892,Next-Three-Days,Next-Three-Days,50.0,66.0
893,Ni-vu-ni-connu,Ni-vu-ni-connu,,
894,Nick-of-Time,Nick-of-Time,32.0,47.0
895,Night-Time-(The-Poltergeist-Treatment),Night-Time-(The-Poltergeist-Treatment),,
896,Nightbreed,Nightbreed,39.0,60.0
897,Nightmare-Before-Christmas,Nightmare-Before-Christmas,95.0,91.0
898,Nightmare-Before-Christmas,Nightmare-Before-Christmas,95.0,91.0
899,Nightmare-on-Elm-Street,Nightmare-on-Elm-Street,,
900,Nightmare-on-Elm-Street-The-Final-Chapter,Nightmare-on-Elm-Street:-The-Final-Chapter,,
901,Nine,Nine,39.0,37.0
902,Nines,Nines,65.0,61.0
903,Ninja-Assassin,Ninja-Assassin,26.0,54.0
904,Ninotchka,Ninotchka,97.0,89.0
905,Ninth-Gate,Ninth-Gate,43.0,57.0
906,No-Country-for-Old-Men,No-Country-for-Old-Men,93.0,86.0
907,No-Strings-Attached,No-Strings-Attached,49.0,51.0
908,Notting-Hill,Notting-Hill,83.0,79.0
909,Nurse-Betty,Nurse-Betty,83.0,45.0
910,O-Brother-Where-Art-Thou?,O-Brother-Where-Art-Thou?,,
911,Oblivion,Oblivion,53.0,61.0
912,Observe-and-Report,Observe-and-Report,51.0,37.0
913,Obsessed,Obsessed,19.0,46.0
914,Ocean's-Eleven,Ocean's-Eleven,82.0,80.0
915,Ocean's-Twelve,Ocean's-Twelve,55.0,60.0
916,Office-Space,Office-Space,80.0,93.0
917,Officer-and-a-Gentleman,Officer-and-a-Gentleman,,
918,Omega-Man,Omega-Man,65.0,53.0
919,One-Flew-Over-the-Cuckoo's-Nest,One-Flew-Over-the-Cuckoo's-Nest,94.0,96.0
920,Only-God-Forgives,Only-God-Forgives,41.0,37.0
921,Ordinary-People,Ordinary-People,89.0,88.0
922,Orgy-of-the-Dead,Orgy-of-the-Dead,0.0,22.0
923,Orphan,Orphan,56.0,63.0
924,Other-Boleyn-Girl,Other-Boleyn-Girl,43.0,62.0
925,Out-of-Sight,Out-of-Sight,93.0,74.0
926,Outbreak,Outbreak,60.0,56.0
927,Pacifier,Pacifier,21.0,59.0
928,Pandorum,Pandorum,30.0,49.0
929,Panic-Room,Panic-Room,75.0,63.0
930,Papadopoulos-&-Sons,Papadopoulos-&-Sons,71.0,52.0
931,ParaNorman,ParaNorman,89.0,72.0
932,Pariah,Pariah,43.0,49.0
933,Pariah,Pariah,95.0,82.0
934,Passengers,Passengers,19.0,35.0
935,Passengers,Passengers,31.0,63.0
936,Passion-of-Joan-of-Arc,Passion-of-Joan-of-Arc,,
937,Patriot,Patriot,61.0,81.0
938,Paul,Paul,70.0,62.0
939,Pearl-Harbor,Pearl-Harbor,24.0,66.0
940,Peeping-Tom,Peeping-Tom,96.0,85.0
941,Peggy-Sue-Got-Married,Peggy-Sue-Got-Married,86.0,55.0
942,Perfect-Creature,Perfect-Creature,,
943,Perfect-World,Perfect-World,,
944,Perks-of-Being-a-Wallflower,Perks-of-Being-a-Wallflower,86.0,89.0
945,Pet-Sematary,Pet-Sematary,51.0,59.0
946,Pet-Sematary,Pet-Sematary,58.0,33.0
947,Pet-Sematary-II,Pet-Sematary-II,,
948,Petulia,Petulia,86.0,81.0
949,Philadelphia,Philadelphia,80.0,89.0
950,Phone-Booth,Phone-Booth,72.0,64.0
951,Pi,Pi,88.0,85.0
952,Pianist,Pianist,95.0,96.0
953,Piano,Piano,92.0,86.0
954,Pineapple-Express,Pineapple-Express,68.0,73.0
955,Pirates-of-the-Caribbean,Pirates-of-the-Caribbean,,
956,Pirates-of-the-Caribbean-Dead-Man's-Chest,Pirates-of-the-Caribbean:-Dead-Man's-Chest,53.0,72.0
957,Pitch-Black,Pitch-Black,59.0,77.0
958,Planet-of-the-Apes,Planet-of-the-Apes,87.0,87.0
959,Planet-of-the-Apes,Planet-of-the-Apes,44.0,27.0
960,Platinum-Blonde,Platinum-Blonde,88.0,66.0
961,Platoon,Platoon,88.0,93.0
962,Pleasantville,Pleasantville,85.0,79.0
963,Point-Break,Point-Break,70.0,79.0
964,Point-Break,Point-Break,11.0,29.0
965,Pokemon-Mewtwo-Returns,Pokemon:-Mewtwo-Returns,,
966,Postman,Postman,8.0,50.0
967,Power-of-One,Power-of-One,39.0,87.0
968,Precious,Precious,,
969,Predator,Predator,81.0,87.0
970,Predator,Predator,32.0,33.0
971,Prestige,Prestige,76.0,92.0
972,Pretty-Woman,Pretty-Woman,63.0,68.0
973,Pretty-Woman-(final-script),Pretty-Woman-(final-script),,
974,Pride-and-Prejudice,Pride-and-Prejudice,100.0,77.0
975,Pride-and-Prejudice,Pride-and-Prejudice,66.0,56.0
976,Pride-and-Prejudice,Pride-and-Prejudice,86.0,89.0
977,Priest,Priest,15.0,46.0
978,Princess-Bride,Princess-Bride,97.0,94.0
979,Private-Life-of-Sherlock-Holmes,Private-Life-of-Sherlock-Holmes,92.0,73.0
980,Producer,Producer,,
981,Program,Program,43.0,80.0
982,Program,Program,62.0,43.0
983,Prom-Night,Prom-Night,48.0,35.0
984,Prom-Night,Prom-Night,7.0,38.0
985,Prometheus,Prometheus,73.0,68.0
986,Prophecy,Prophecy,24.0,36.0
987,Prophecy,Prophecy,43.0,64.0
988,Proposal,Proposal,45.0,67.0
989,Psycho,Psycho,38.0,28.0
990,Psycho,Psycho,96.0,95.0
991,Public-Enemies,Public-Enemies,68.0,59.0
992,Pulp-Fiction,Pulp-Fiction,92.0,96.0
993,Punch-Drunk-Love,Punch-Drunk-Love,79.0,77.0
994,Purple-Rain,Purple-Rain,70.0,78.0
995,Quantum-Project,Quantum-Project,,
996,Queen-of-the-Damned,Queen-of-the-Damned,17.0,66.0
997,Queen,Queen,96.0,76.0
998,Queen,Queen,96.0,62.0
999,Rachel-Getting-Married,Rachel-Getting-Married,84.0,62.0
1000,Raging-Bull,Raging-Bull,93.0,93.0
1001,Raising-Arizona,Raising-Arizona,91.0,85.0
1002,Rambling-Rose,Rambling-Rose,100.0,53.0
1003,Rambo-First-Blood-II-The-Mission,Rambo:-First-Blood-II:-The-Mission,,
1004,Reader,Reader,63.0,79.0
1005,Real-Genius,Real-Genius,73.0,83.0
1006,Rear-Window,Rear-Window,99.0,95.0
1007,Rebel-Without-A-Cause,Rebel-Without-A-Cause,94.0,88.0
1008,Red-Planet,Red-Planet,14.0,28.0
1009,Red-Riding-Hood,Red-Riding-Hood,10.0,39.0
1010,Reindeer-Games,Reindeer-Games,,
1011,Relic,Relic,36.0,34.0
1012,Relic,Relic,91.0,49.0
1013,Remember-Me,Remember-Me,27.0,69.0
1014,Replacements,Replacements,41.0,66.0
1015,Repo-Man,Repo-Man,98.0,78.0
1016,Rescuers-Down-Under,Rescuers-Down-Under,70.0,68.0
1017,Reservoir-Dogs,Reservoir-Dogs,92.0,94.0
1018,Resident-Evil,Resident-Evil,36.0,67.0
1019,Return-of-the-Apes,Return-of-the-Apes,,
1020,Revenant,Revenant,58.0,50.0
1021,Revenant,Revenant,78.0,84.0
1022,Revolutionary-Road,Revolutionary-Road,67.0,71.0
1023,Ringu,Ringu,,
1024,Rise-of-the-Guardians,Rise-of-the-Guardians,75.0,80.0
1025,Rise-of-the-Planet-of-the-Apes,Rise-of-the-Planet-of-the-Apes,82.0,77.0
1026,RKO-281,RKO-281,,
1027,Road,Road,73.0,68.0
1028,Road,Road,65.0,59.0
1029,Robin-Hood-Prince-of-Thieves,Robin-Hood:-Prince-of-Thieves,51.0,72.0
1030,Robocop,Robocop,90.0,84.0
1031,Robocop,Robocop,48.0,49.0
1032,Rock,Rock,66.0,85.0
1033,RocknRolla,RocknRolla,60.0,71.0
1034,Rocky,Rocky,94.0,69.0
1035,Rocky-Horror-Picture-Show,Rocky-Horror-Picture-Show,80.0,85.0
1036,Romeo-&-Juliet,Romeo-&-Juliet,,
1037,Ronin,Ronin,68.0,80.0
1038,Room,Room,93.0,93.0
1039,Roommate,Roommate,3.0,27.0
1040,Roughshod,Roughshod,,
1041,Ruins,Ruins,48.0,30.0
1042,Runaway-Bride,Runaway-Bride,46.0,53.0
1043,Rush,Rush,71.0,72.0
1044,Rush,Rush,88.0,88.0
1045,Rush-Hour,Rush-Hour,61.0,78.0
1046,Rush-Hour-2,Rush-Hour-2,52.0,74.0
1047,Rushmore,Rushmore,89.0,91.0
1048,Rust-and-Bone,Rust-and-Bone,,
1049,S.-Darko,S.-Darko,,
1050,Saint,Saint,30.0,63.0
1051,Saint,Saint,55.0,29.0
1052,Salton-Sea,Salton-Sea,64.0,82.0
1053,Sandlot-Kids,Sandlot-Kids,,
1054,Save-the-Last-Dance,Save-the-Last-Dance,53.0,59.0
1055,Saving-Mr.-Banks,Saving-Mr.-Banks,79.0,84.0
1056,Saving-Private-Ryan,Saving-Private-Ryan,93.0,95.0
1057,Saw,Saw,49.0,84.0
1058,Scarface,Scarface,98.0,86.0
1059,Scarface,Scarface,82.0,93.0
1060,Scary-Movie-2,Scary-Movie-2,15.0,52.0
1061,Schindler's-List,Schindler's-List,97.0,97.0
1062,Scott-Pilgrim-vs-the-World,Scott-Pilgrim-vs-the-World,,
1063,Scream,Scream,78.0,79.0
1064,Scream-2,Scream-2,81.0,57.0
1065,Scream-3,Scream-3,39.0,37.0
1066,Se7en,Se7en,,
1067,Searchers,Searchers,98.0,88.0
1068,Secret-Life-of-Walter-Mitty,Secret-Life-of-Walter-Mitty,71.0,81.0
1069,Secret-Life-of-Walter-Mitty,Secret-Life-of-Walter-Mitty,52.0,71.0
1070,Semi-Pro,Semi-Pro,22.0,38.0
1071,Sense-and-Sensibility,Sense-and-Sensibility,,
1072,Serenity,Serenity,82.0,91.0
1073,Serenity,Serenity,20.0,29.0
1074,Serial-Mom,Serial-Mom,63.0,72.0
1075,Sessions,Sessions,91.0,80.0
1076,Seventh-Seal,Seventh-Seal,,
1077,Sex-and-the-City,Sex-and-the-City,50.0,77.0
1078,Sex,Sex,,
1079,Sexual-Life,Sexual-Life,,
1080,Shadow-of-the-Vampire,Shadow-of-the-Vampire,82.0,74.0
1081,Shakespeare-in-Love,Shakespeare-in-Love,92.0,80.0
1082,Shallow-Grave,Shallow-Grave,69.0,83.0
1083,Shame,Shame,79.0,75.0
1084,Shampoo,Shampoo,60.0,52.0
1085,Shawshank-Redemption,Shawshank-Redemption,91.0,98.0
1086,She's-Out-of-My-League,She's-Out-of-My-League,58.0,59.0
1087,Sherlock-Holmes,Sherlock-Holmes,69.0,77.0
1088,Shifty,Shifty,96.0,67.0
1089,Shining,Shining,84.0,93.0
1090,Shipping-News,Shipping-News,55.0,61.0
1091,Shivers,Shivers,,
1092,Shrek,Shrek,88.0,90.0
1093,Shrek-the-Third,Shrek-the-Third,41.0,52.0
1094,Sicario,Sicario,92.0,85.0
1095,Sideways,Sideways,97.0,79.0
1096,Siege,Siege,44.0,53.0
1097,Signs,Signs,74.0,67.0
1098,Silence-of-the-Lambs,Silence-of-the-Lambs,96.0,95.0
1099,Silver-Bullet,Silver-Bullet,,
1100,Silver-Linings-Playbook,Silver-Linings-Playbook,92.0,86.0
1101,Simone,Simone,50.0,35.0
1102,Single-White-Female,Single-White-Female,54.0,44.0
1103,Sister-Act,Sister-Act,74.0,65.0
1104,Six-Degrees-of-Separation,Six-Degrees-of-Separation,88.0,71.0
1105,Sixth-Sense,Sixth-Sense,86.0,90.0
1106,Sleepless-in-Seattle,Sleepless-in-Seattle,,
1107,Sleepy-Hollow,Sleepy-Hollow,69.0,80.0
1108,Sling-Blade,Sling-Blade,96.0,92.0
1109,Slither,Slither,86.0,63.0
1110,Slumdog-Millionaire,Slumdog-Millionaire,91.0,90.0
1111,Smashed,Smashed,83.0,68.0
1112,Smokin'-Aces,Smokin'-Aces,30.0,62.0
1113,Snatch,Snatch,73.0,93.0
1114,Sneakers,Sneakers,79.0,80.0
1115,Snow-Falling-On-Cedars,Snow-Falling-On-Cedars,39.0,68.0
1116,Snow-White-and-the-Huntsman,Snow-White-and-the-Huntsman,49.0,52.0
1117,So-I-Married-an-Axe-Murderer,So-I-Married-an-Axe-Murderer,53.0,68.0
1118,Social-Network,Social-Network,96.0,86.0
1119,Solaris,Solaris,66.0,59.0
1120,Soldier,Soldier,13.0,44.0
1121,Someone-To-Watch-Over-Me,Someone-To-Watch-Over-Me,67.0,41.0
1122,Something's-Gotta-Give,Something's-Gotta-Give,72.0,69.0
1123,Source-Code,Source-Code,92.0,82.0
1124,South-Park,South-Park,,
1125,Space-Milkshake,Space-Milkshake,,
1126,Spanglish,Spanglish,53.0,60.0
1127,Spare-Me,Spare-Me,,
1128,Spartan,Spartan,65.0,62.0
1129,Speed,Speed,94.0,76.0
1130,Speed-Racer,Speed-Racer,40.0,60.0
1131,Sphere,Sphere,11.0,38.0
1132,Spider-Man,Spider-Man,90.0,67.0
1133,St.-Elmo's-Fire,St.-Elmo's-Fire,44.0,68.0
1134,Star-Trek,Star-Trek,94.0,91.0
1135,Star-Trek-II-The-Wrath-of-Khan,Star-Trek-II-The-Wrath-of-Khan,88.0,90.0
1136,Star-Trek-First-Contact,Star-Trek-First-Contact,92.0,89.0
1137,Star-Trek-Generations,Star-Trek-Generations,,
1138,Star-Trek-Nemesis,Star-Trek-Nemesis,38.0,49.0
1139,Star-Trek-The-Motion-Picture,Star-Trek-The-Motion-Picture,41.0,42.0
1140,Star-Wars-A-New-Hope,Star-Wars-A-New-Hope,,
1141,Star-Wars-Attack-of-the-Clones,Star-Wars-Attack-of-the-Clones,,
1142,Star-Wars-Return-of-the-Jedi,Star-Wars-Return-of-the-Jedi,,
1143,Star-Wars-Revenge-of-the-Sith,Star-Wars-Revenge-of-the-Sith,,
1144,Star-Wars-The-Empire-Strikes-Back,Star-Wars-The-Empire-Strikes-Back,,
1145,Star-Wars-The-Force-Awakens,Star-Wars-The-Force-Awakens,,
1146,Star-Wars-The-Phantom-Menace,Star-Wars-The-Phantom-Menace,,
1147,Starman,Starman,85.0,69.0
1148,Starship-Troopers,Starship-Troopers,65.0,70.0
1149,State-and-Main,State-and-Main,86.0,70.0
1150,Station-West,Station-West,,
1151,Stepmom,Stepmom,45.0,75.0
1152,Sting,Sting,94.0,95.0
1153,Stir-of-Echoes,Stir-of-Echoes,67.0,70.0
1154,Storytelling,Storytelling,53.0,67.0
1155,Straight-Outta-Compton,Straight-Outta-Compton,89.0,85.0
1156,Strange-Days,Strange-Days,,
1157,Strangers-on-a-Train,Strangers-on-a-Train,,
1158,Stuntman,Stuntman,,
1159,Sugar,Sugar,92.0,80.0
1160,Sugar-and-Spice,Sugar-and-Spice,,
1161,Sunset-Blvd.,Sunset-Blvd.,,
1162,Sunshine-Cleaning,Sunshine-Cleaning,74.0,63.0
1163,Super-8,Super-8,81.0,75.0
1164,Superbad,Superbad,88.0,87.0
1165,Superfights,Superfights,,
1166,Supergirl,Supergirl,9.0,26.0
1167,Surfer-King,Surfer-King,,
1168,Surrogates,Surrogates,37.0,38.0
1169,Suspect-Zero,Suspect-Zero,18.0,38.0
1170,Sweeney-Todd-The-Demon-Barber-of-Fleet-Street,Sweeney-Todd:-The-Demon-Barber-of-Fleet-Street,86.0,81.0
1171,Sweet-Hereafter,Sweet-Hereafter,98.0,86.0
1172,Sweet-Smell-of-Success,Sweet-Smell-of-Success,98.0,92.0
1173,Swingers,Swingers,87.0,89.0
1174,Swordfish,Swordfish,25.0,59.0
1175,Synecdoche,Synecdoche,,
1176,Syriana,Syriana,73.0,67.0
1177,Take-Shelter,Take-Shelter,92.0,81.0
1178,Taking-Lives,Taking-Lives,22.0,55.0
1179,Taking-of-Pelham-One-Two-Three,Taking-of-Pelham-One-Two-Three,100.0,88.0
1180,Taking-Sides,Taking-Sides,,
1181,Talented-Mr.-Ripley,Talented-Mr.-Ripley,83.0,80.0
1182,Tall-in-the-Saddle,Tall-in-the-Saddle,,
1183,Tamara-Drewe,Tamara-Drewe,65.0,42.0
1184,Taxi-Driver,Taxi-Driver,96.0,93.0
1185,Ted,Ted,69.0,73.0
1186,Tenet,Tenet,,
1187,Terminator,Terminator,100.0,89.0
1188,Terminator-2-Judgement-Day,Terminator-2:-Judgement-Day,,
1189,Terminator-Salvation,Terminator-Salvation,33.0,54.0
1190,The-Rage-Carrie-2,The-Rage:-Carrie-2,,
1191,Thelma-&-Louise,Thelma-&-Louise,84.0,82.0
1192,Theory-of-Everything,Theory-of-Everything,80.0,84.0
1193,There's-Something-About-Mary,There's-Something-About-Mary,83.0,61.0
1194,They,They,38.0,24.0
1195,Thing,Thing,85.0,92.0
1196,Thing,Thing,34.0,42.0
1197,Things-My-Father-Never-Taught-Me,Things-My-Father-Never-Taught-Me,,
1198,Thirteen-Days,Thirteen-Days,83.0,80.0
1199,This-Boy's-Life,This-Boy's-Life,76.0,79.0
1200,This-is-40,This-is-40,51.0,50.0
1201,Thor,Thor,77.0,76.0
1202,Thor-Ragnarok,Thor-Ragnarok,,
1203,Three-Kings,Three-Kings,94.0,77.0
1204,Three-Kings-(Spoils-of-War),Three-Kings-(Spoils-of-War),,
1205,Three-Men-and-a-Baby,Three-Men-and-a-Baby,,
1206,Three-Musketeers,Three-Musketeers,78.0,74.0
1207,Three-Musketeers,Three-Musketeers,86.0,78.0
1208,Three-Musketeers,Three-Musketeers,28.0,62.0
1209,Three-Musketeers,Three-Musketeers,26.0,39.0
1210,Thunderbirds,Thunderbirds,19.0,36.0
1211,Thunderheart,Thunderheart,89.0,75.0
1212,Ticker,Ticker,,
1213,Timber-Falls,Timber-Falls,38.0,28.0
1214,Time-Machine,Time-Machine,76.0,79.0
1215,Time-Machine,Time-Machine,29.0,37.0
1216,Tin-Cup,Tin-Cup,71.0,65.0
1217,Tin-Men,Tin-Men,77.0,63.0
1218,Tinker-Tailor-Soldier-Spy,Tinker-Tailor-Soldier-Spy,83.0,65.0
1219,Titanic,Titanic,91.0,66.0
1220,Titanic,Titanic,89.0,69.0
1221,TMNT,TMNT,35.0,60.0
1222,To-Sleep-with-Anger,To-Sleep-with-Anger,88.0,78.0
1223,Tombstone,Tombstone,,
1224,Tomorrow-Never-Dies,Tomorrow-Never-Dies,57.0,53.0
1225,Top-Gun,Top-Gun,54.0,83.0
1226,Total-Recall,Total-Recall,82.0,78.0
1227,Total-Recall,Total-Recall,31.0,47.0
1228,Tourist,Tourist,20.0,42.0
1229,Town,Town,93.0,85.0
1230,Toy-Story,Toy-Story,100.0,92.0
1231,Traffic,Traffic,93.0,85.0
1232,Training-Day,Training-Day,73.0,89.0
1233,Trainspotting,Trainspotting,91.0,93.0
1234,Transformers-The-Movie,Transformers:-The-Movie,58.0,88.0
1235,Tremors,Tremors,86.0,75.0
1236,Tristan-and-Isolde,Tristan-and-Isolde,,
1237,TRON,TRON,72.0,69.0
1238,TRON-Legacy,TRON:-Legacy,,
1239,Tropic-Thunder,Tropic-Thunder,82.0,70.0
1240,Troy,Troy,54.0,73.0
1241,True-Grit,True-Grit,89.0,84.0
1242,True-Grit,True-Grit,96.0,85.0
1243,True-Lies,True-Lies,,
1244,True-Romance,True-Romance,93.0,93.0
1245,Truman-Show,Truman-Show,95.0,89.0
1246,Twilight,Twilight,60.0,30.0
1247,Twilight,Twilight,49.0,73.0
1248,Twilight-New-Moon,Twilight:-New-Moon,,
1249,Twin-Peaks,Twin-Peaks,,
1250,Twins,Twins,43.0,39.0
1251,Twister,Twister,58.0,58.0
1252,Two-For-The-Money,Two-For-The-Money,22.0,48.0
1253,U-Turn,U-Turn,,
1254,Ugly-Truth,Ugly-Truth,14.0,60.0
1255,Un-Singe-en-Hiver,Un-Singe-en-Hiver,,
1256,Unbreakable,Unbreakable,70.0,77.0
1257,Under-Fire,Under-Fire,90.0,69.0
1258,Unforgiven,Unforgiven,60.0,59.0
1259,Unforgiven,Unforgiven,96.0,93.0
1260,Unknown,Unknown,54.0,55.0
1261,Up,Up,98.0,90.0
1262,Up-in-the-Air,Up-in-the-Air,91.0,79.0
1263,Usual-Suspects,Usual-Suspects,89.0,96.0
1264,V-for-Vendetta,V-for-Vendetta,73.0,90.0
1265,Valentine's-Day,Valentine's-Day,18.0,47.0
1266,Valkyrie,Valkyrie,62.0,65.0
1267,Vanilla-Sky,Vanilla-Sky,42.0,72.0
1268,Verdict,Verdict,88.0,88.0
1269,Vertigo,Vertigo,94.0,93.0
1270,Very-Bad-Things,Very-Bad-Things,41.0,58.0
1271,Village,Village,43.0,57.0
1272,Virtuosity,Virtuosity,32.0,32.0
1273,Visitor,Visitor,89.0,84.0
1274,Visitor,Visitor,78.0,44.0
1275,Wag-the-Dog,Wag-the-Dog,85.0,76.0
1276,Walk-to-Remember,Walk-to-Remember,,
1277,Walking-Tall,Walking-Tall,75.0,71.0
1278,Walking-Tall,Walking-Tall,26.0,60.0
1279,Wall-Street,Wall-Street,79.0,81.0
1280,Wall-Street-Money-Never-Sleeps,Wall-Street:-Money-Never-Sleeps,55.0,44.0
1281,Wall-E,Wall-E,95.0,90.0
1282,Wanted,Wanted,71.0,69.0
1283,War-for-the-Planet-of-the-Apes,War-for-the-Planet-of-the-Apes,94.0,84.0
1284,War-Horse,War-Horse,75.0,74.0
1285,War-of-the-Worlds,War-of-the-Worlds,89.0,71.0
1286,War-of-the-Worlds,War-of-the-Worlds,75.0,42.0
1287,Warm-Springs,Warm-Springs,,
1288,Warrior,Warrior,83.0,92.0
1289,Watchmen,Watchmen,65.0,71.0
1290,Water-for-Elephants,Water-for-Elephants,60.0,70.0
1291,Way-Back,Way-Back,74.0,72.0
1292,Way-Back,Way-Back,84.0,84.0
1293,We-Own-the-Night,We-Own-the-Night,57.0,61.0
1294,What-About-Bob?,What-About-Bob?,84.0,79.0
1295,What-Lies-Beneath,What-Lies-Beneath,46.0,58.0
1296,When-a-Stranger-Calls,When-a-Stranger-Calls,41.0,49.0
1297,When-a-Stranger-Calls,When-a-Stranger-Calls,9.0,44.0
